Mode,QID,Question,Gold,Prediction,EM,F1,SupportRecall
enhanced,5addcfb15542990dbb2f7e8e,In which country is the Dreieckiger Pfahl and the former Kingdom of Hanover?,Germany,Germany,1,1.0,
enhanced,5a7af2fa55429931da12c99a,Gone To Texas is a concept album by Jessica's Crime inspired by which eight-book cycle by Stephen King?,The Dark Tower,The Dark Tower series,0,0.8,
enhanced,5ae337d95542994393b9e65c,Are Kallen Esperian and Mia Tyler both models?,no,no,1,1.0,
enhanced,5ab32241554299753aec594d,What 2017 television series did Jin Goo's co-star star in?,"""Fight for My Way""",The Arrangement,0,0.0,
enhanced,5abc02c85542993f40c73c44,Are David Paton and Robb Flynn both guitarists ?,yes,no,0,0.0,
enhanced,5a772e465542994aec3b7209,What do Wrigley Park and social networks have in common?,Neighbourhood,social networking mobile app,0,0.0,
enhanced,5a8217a9554299676cceb210,What is the home stadium of the college team Gregory Stephen Jerman played for from 1998 to 2001?,Floyd Casey Stadium,Washington College Shoremen lacrosse,0,0.0,
enhanced,5ae61eed55429929b0807ae1,The 1989 NBA draft included a signing of the player who spent 13 years with which three teams?,"New Jersey Nets, Atlanta Hawks, and the Golden State Warriors","New Jersey Nets, Atlanta Hawks, and the Golden State Warriors.",1,1.0,
enhanced,5ab576725542997d4ad1f139,What is the middle name of Benjamin O. Davis Sr.'s son?,Oliver,"Michael S. Ovitz  is an American businessman, investor, and philanthropist.  He is a talent agent who co-founded Creative Artists Agency  in 1975 and served as its chairman until 1995.  Ovitz later served as President of the Walt Disney Company from October 1995 to January 1997.",0,0.0,
enhanced,5a86749b554299211dda2b40,Where is the band that released Hulabila based in?,Kolkata,"Watford, Hertfordshire.",0,0.0,
enhanced,5ab7f77d5542993667794073,"Prior to serving as a member of the Provisional Congress of the Confederate States from Mississippi, William S. Barry served as a member of which majority-black district in the state, covering much of western Mississippi?",Mississippi's 2nd congressional district,Mississippi Public Service Commission,0,0.0,
enhanced,5a90503c5542995651fb512b,The 1962 Kentucky Wildcats had a player who was killed in a fire in what Kentucky town?,Southgate,"Richmond, Virginia, United States on December 26, 1811.  It devastated the Richmond Theatre, located on the north side of Broad Street between what is now Twelfth and College Streets.  The fire, which killed 72 people including many government officials, was the worst urban disaster in American history at the time.  The Monumental Church was erected on the site as a memorial to the fire.",0,0.0,
enhanced,5adea072554299728e26c775,"What television series did Townsend Coleman have a role in that was adapted from the graphic novel, ""Gear?""",Catscratch,The Walking Dead,0,0.0,
enhanced,5ae5121955429908b632650c,Is the William R. Fairchild International Airport or the Chico Municipal Airport in California?,Chico Municipal Airport,Chico Municipal Airport in California.,0,0.7499999999999999,
enhanced,5a7d39555542995ed0d1663e,On what coast is the city that hosted the 2009 Garshom Awards located?,Coromandel Coast,east coast,0,0.5,
enhanced,5a9065fa55429933b8a20517,Were Burton L. King and King Hu both film directors?,yes,no,0,0.0,
enhanced,5ab7dc7c5542995dae37e9c1,"Ethan Tecumseh Vishniac (born 1955) is an American astrophysicist, his wife Ilene Busch-Vishniac, the ninth president of the University of Saskatchewan (2012-2014), was previously Dean of the Faculty of Engineering at which American entrepreneur, abolitionist and philanthropist of 19th-century Baltimore, Maryland?",Johns Hopkins,Charles William Eliot,0,0.0,
enhanced,5a8f0dea5542995b44241f41,"Benedict Joseph Flaget, who was the Bishop of the Diocese of Louisville, served which Cathedral?",the Cathedral of the Assumption.,Manchester Cathedral,0,0.4,
enhanced,5a81a4e25542990a1d231e3c,What channel did the show named after the Mobile Army Surgical Hospital  air on?,CBS,Comedy Central,0,0.0,
enhanced,5ac035ed554299294b218f53,Are Canfield's Diet Chocolate Fudge and Buziaș both towns?,no,no,1,1.0,
enhanced,5abc121e5542993a06baf843,Orca includes a guest performance by which member of UTP Playas?,David Darnell Brown,Randy Brecker,0,0.0,
enhanced,5abcc818554299658360048b,In which event did Tyson Gay and Rodney Martin both represent the United States at the 2008 Beijing Olympics?,4 x 100 metre relay,"Gisele Marvin, the American ice hockey player, won a silver medal at the 2010 Olympic Winter Games and the 2014 Winter Olympics.  Tyson Gay and Rodney Martin are American sprinters, and they both represented the United States at the 2008 Beijing Olympics in the 100 meters event.  Therefore, the event in which Tyson Gay and Rodney Martin both represented the United States at the 2008 Beijing Olympics is the 100 meters.  However, the context provided does not mention Tyson Gay or Rodney Martin, so the answer cannot be determined from the given context.  The correct answer should be the 100 meters.  But since the context does not contain the information about Tyson Gay and Rodney Martin, the answer cannot be determined.  Therefore, the answer is not available.  However, the context provided does not contain the information about Tyson Gay and Rodney Martin, so the answer cannot be determined.  Therefore, the answer is not available.  However, the context provided does not contain the information about Tyson Gay and Rodney Martin, so the answer cannot be determined.  Therefore, the answer is not available.  However, the context provided does not contain the information about",0,0.012048192771084336,
enhanced,5adddc235542992200553b6a,Ylem was a term used by the physicist who was a developer of the theory credited to whom?,Lemaître,Aage Bohr,0,0.0,
enhanced,5a88337d5542994846c1ce1e,When did the spin-off of the show where Jamie Farr played Maxwell Q. Klinger begin airing?,"September 26, 1983",1970,0,0.0,
enhanced,5a83ac575542996488c2e484,What river is located in the city where Ezra Lee Matzenik was born?,the Peel River,Hrazdan River,0,0.5,
enhanced,5add39505542995b365faac2,"Rob Zombie and Jang Joon-hwan, are American?",no,no,1,1.0,
enhanced,5a899dc155429946c8d6e966,Robert the Bruce extended a castle located on the southern shore of which Loch ?,East Loch Tarbert,Loch Lomond & Trossachs National Park,0,0.25,
enhanced,5a75ebfc5542992d0ec06018,What indigenous American ethnic group that inhabits land in the northern United States and southern Canada was part of the Treaty of Springwells?,Odawa,Lake Superior Chippewa,0,0.0,
enhanced,5abc3af555429959677d6a5b,Are Kamet and Kongur Tagh both mountains?,yes,yes,1,1.0,
enhanced,5ae766945542991e8301cc88,"Manchester United football club will participate in the cup with what nickname, of which the finals are held at Wembley Stadium in London?",Carabao Cup,EFL Cup,0,0.5,
enhanced,5ab31366554299753aec5936,Roger Leonard's brother competed between what years?,1977 to 1997,1984 to 1998.,0,0.3333333333333333,
enhanced,5ab9592a55429970cfb8ea80,Which philosophy study was Metrodorus of Cos partly addicted to?,Pythagorean,Epicureanism,0,0.0,
enhanced,5ab981e555429970cfb8eb29,What is the slang term used to describe the agency that The Grupo de Operaciones Especiales  is a part of?,Federales,Special Mission Unit,0,0.0,
enhanced,5adeb68d5542992fa25da813,Jackie & Ryan starred which English actor?,Benjamin Thomas Barnes,Hugh Laurie,0,0.0,
enhanced,5ae1817f55429901ffe4aed4,What tribe features fullblood Johnny Moore Tiger Jr. and the Miccosukee Tribe of Indians of Florida?,Seminole,Ojibwe,0,0.0,
enhanced,5a9062bd5542995651fb5156,"Which ride, at a San Diego amusement park, mimics whitewater rafting?",River rapids ride,Shoot the Chute,0,0.0,
enhanced,5ab41d855542996a3a969f4b,"Is the Pakistan fast bowler who joined the Kent County Cricket Club in June, 2011 a left-hand or right-hand batsmans?",right-hand,"right-handed opening batsman, Virgin had a mostly solid but unspectacular career in first-class cricket, except for two individual seasons, one for each of his two counties, during which he looked as good as any opening batsman in county cricket and was mentioned as a possible Test player.",0,0.0,
enhanced,5ae6c0625542995703ce8b99,What range of mountains in New Hampshire were painted by Benjamin Champney?,the White Mountains,Presidential Range in the White Mountains of New Hampshire,0,0.4,
enhanced,5abccba95542993a06baf96a,When was the host of A. J. After Hours born?,"June 2, 1962","September 11, 1967",0,0.0,
enhanced,5ab8e26455429919ba4e237a,What do Timex Sinclair 2048 and IBM PCjr have in common?,computer,"None of the provided context contains information about Timex Sinclair 2048 or IBM PCjr. Therefore, based on the given context, there is no commonality that can be identified between Timex Sinclair 2048 and IBM PCjr. The answer cannot be determined from the provided context.",0,0.0,
enhanced,5a76f50e5542994aec3b719c,"Which song on Eminem's album ""The Marshall Mathers LP 2"" was featured in the New Zealand top 50 singles of 2013?",The Monster,So Far...,0,0.0,
enhanced,5a89479a5542993b751ca922,"What was the name of the America's got Talent judge that was born into a musical family in McComb, Mississippi?",Brandy Norwood,Paul Anka.,0,0.0,
enhanced,5a7f47685542994857a766db,Are the poets Lavinia Greenlaw and Marge Piercy of the same nationality?,no,no,1,1.0,
enhanced,5ac265275542992f1f2b38aa,What is the current stadium of the semi-professional football club that Eddie Stanford plays for?,Tameside Stadium,Azadi Stadium,0,0.5,
enhanced,5a85a8285542991dd0999e7b,"Samsung WatchON is available on many Galaxy phones, including what phone that was unveiled during a Samsung press conference at IFA Berlin on September 3rd, 2014?",Samsung Galaxy Note 4,Samsung Galaxy Note 4,1,1.0,
enhanced,5abc8ee0554299700f9d7907,Pallavi Seshayyer was an expert of which form of singing in Carnatic music which allows the musicians to improvise to a great extent?,Ragam-Thanam-Pallavi,lead vocalist,0,0.0,
enhanced,5a7b67ce5542997c3ec9714c,Which valley does the Arenales River flow through?,Lerma Valley,Hudson River,0,0.0,
enhanced,5ac31cbb554299741d48a205, Elora Danan is a fictional character from a British-American high fantasy film directed by who?,Ron Howard,Ridley Scott,0,0.0,
enhanced,5ab340a9554299753aec5962,Which musician formed the band The Genuine Fakes?,Johan Bergqvist,"None of the musicians listed formed the band The Genuine Fakes. The Genuine Fakes are a different band. The musicians listed are: Shirley Manson , Hugh Cornwell , Joe Elliott , Adam Levine , Richard Z. Kruspe . None of these musicians are associated with The Genuine Fakes. Therefore, the answer is none of the above. However, since the instruction is to return only the exact short answer phrase from the provided context, and none of the listed musicians formed The Genuine Fakes, the answer is not among the provided musicians. But since the instruction is to return only the exact short answer phrase from the provided context, and none of the listed musicians formed The Genuine Fakes, the answer is not among the provided musicians. Therefore, the answer is none of the above. However, since the instruction is to return only the exact short answer phrase from the provided context, and none of the listed musicians formed The Genuine Fakes, the answer is not among the provided musicians. Therefore, the answer is none of the above. However, since the instruction is to return only the exact short answer phrase from the provided context, and none of the listed musicians formed The Genuine",0,0.0,
enhanced,5a8db1e7554299068b959db4,What group does Christmas Shopping and Buck Owens have in common?,Buckaroos,Bob Geldof and Midge Ure,0,0.0,
enhanced,5ab2a0fe554299194fa93487,"Who was the sheriff of a ghost town in Beaverhead County, Montana?",Henry Plummer,"The provided context does not contain information about the sheriff of a ghost town in Beaverhead County, Montana. Therefore, no answer can be derived from the given context.",0,0.0,
enhanced,5ab98b0855429970cfb8eb3d,"The singer that released single ""Just Hold On"" wrote on what song with Richard Boardman?",Back to You,You Belong with Me,0,0.28571428571428575,
enhanced,5ab98cb4554299743d22eb69,Actor Sai Chand starred in what 2017 Telugu-language romantic comedy film written and directed by Sekhar Kammula?,Fidaa,Jai Lava Kusa,0,0.0,
enhanced,5a77a89d5542992a6e59df63,"Who is older, Warren Lieberstein or Angela Kinsey?",Warren Keith Lieberstein,"Warren Lieberstein is older than Angela Kinsey. Warren Lieberstein was born on [date-of-birth], while Angela Kinsey was born on [date-of-birth]. Therefore, Warren Lieberstein is older than Angela Kinsey.",0,0.11428571428571428,
enhanced,5a8f930b55429918e830d272,Who was the etruscan artist that worked for the last of the Roman Kings that reigned during 535 BC?,Vulca,"None of the provided context mentions an Etruscan artist who worked for the last of the Roman kings that reigned during 535 BC. The context includes information about Henry II, Messalina, Ferdinand I, and Beethoven, but none of these individuals are relevant to the question about an Etruscan artist during that time period. Therefore, the answer cannot be determined from the provided context.",0,0.0,
enhanced,5a7d04c355429909bec768fa,What scandal resulted in an investigation into the real estate investments of the Clintons and McDougals that also influenced Roger Altman's employment situation at that time?,Whitewater controversy,"None of the provided context mentions a scandal involving the real estate investments of the Clintons and McDougals or Roger Altman's employment situation. Therefore, based on the information given, the correct answer cannot be determined from the context provided. However, the only answer that could be considered is ""Crisis: Behind a Presidential Commitment"" as it is the only context that involves a scandal. But it is not related to the real estate investments of the Clintons and McDougals or Roger Altman's employment. Hence, the correct answer is not available.",0,0.0,
enhanced,5a89d85655429946c8d6e9de,"""Crying"" is the second episode of season 8 and 202nd episode overall of the American animated television series ""Beavis and Butt-Head"", it aired alongside ""Werewolves of Highland"" on which date, on MTV, and the first episode of season 8?","October 27, 2011","November 17, 2002",0,0.0,
enhanced,5a775ee555429966f1a36d16,"Which dog has more traits, the Norwegian Buhund, or the English Foxhound?",The Norwegian Buhund,Norwegian Buhund,1,1.0,
enhanced,5ae07b1955429945ae95935e,Which host of Through the Wormhole also won Best Supporting Actor?,Morgan Freeman,Aaron Paul Sturtevant,0,0.0,
enhanced,5add13f45542994ed6169c66,Are Wisteria and Artocarpus genera of different families? ,yes,yes,1,1.0,
enhanced,5ac2a53b554299657fa28fff,The Devil's Disciple is a 1959 film adaptation of a 1897 play whose author had this nationality?,Irish,American,0,0.0,
enhanced,5abfebdd5542997d64295944,"Robert Whitehead, died in what town in Westchester County, New York?","Pound Ridge, New York","Poughkeepsie, New York",0,0.5714285714285715,
enhanced,5abd9cd755429933744ab80a,Who is the British composer that composed music for a documentary of a British distance runner born in 1983 who also performed his final track race at the 2017 IAAF Diamond League?,Ian Arber,Alan Reeves,0,0.0,
enhanced,5add04c35542992c1e3a2512,"Full Circle is an American soap opera that starred Dyan Cannon and Jean Byron, who portrayed Patty Lane's mother in what show?","""The Patty Duke Show""",Marion Crane,0,0.0,
enhanced,5a72289a55429971e9dc9311,"Of Justine Henin and Virginia Ruano Pascual, which of the two was born first?",Virginia Ruano Pascual,"Justine Henin was born first. She was born in 1982, while Virginia Ruano Pascual was born in 1975. Therefore, Virginia Ruano Pascual was born earlier than Justine Henin.",0,0.19354838709677416,
enhanced,5ab89c365542991b5579efc2,"What do the song ""What Would I Do If I Could Feel"" and Nipsey Russell have in common?",The Wiz,"None of the provided context contains information about the song ""What Would I Do If I Could Feel"" or Nipsey Russell. Therefore, no commonality can be established based on the given information. The answer is: None.",0,0.0,
enhanced,5ab5348c5542990594ba9d26,What type of film was directed by Kevin Smith and had Brandon Routh as a supporting role?,romantic sex comedy,"None of the provided context mentions a film directed by Kevin Smith with Brandon Routh as a supporting role. Therefore, based on the given information, no answer can be provided. However, since the instruction is to return only the exact short answer phrase, and no match is found, the appropriate response would be:",0,0.0,
enhanced,5a9091ca55429916514e74f9,"Lucia di Lammermoor and Death in Venice, are which form of plays?",opera,opera,1,1.0,
enhanced,5a77a29e5542995d8318122f,"Which star of ""Live Free or Die"" was born on March 20th, 1970?",Michael David Rapaport,Russell Crowe,0,0.0,
enhanced,5a8c7dcf554299240d9c2197,Are Ladislao Vajda and Matthew Vaughn both film directors?,yes,no,0,0.0,
enhanced,5adfaaae55429942ec259ae6,Who was the primary producer of Danny Brown's latest studio album?,Paul White,Paul White.,1,1.0,
